=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0021f967: CMP AX,word ptr [EBP + -0x8]   ; bytes=4
0021f96b: JC 0x0021f97c                  ; bytes=2
0021f96d: MOV AX,0xff                    ; bytes=4
0021f971: MOV dword ptr [EBP + -0x4],ECX ; bytes=3
0021f974: AND AX,word ptr [ECX + 0x14]   ; bytes=4
0021f978: MOV word ptr [EBP + -0x8],AX   ; bytes=4
0021f97c: MOV EAX,dword ptr [EBX + 0x6c] ; bytes=6
0021f982: MOV EAX,dword ptr [EAX + 0x90] ; bytes=6
0021f988: MOV EAX,dword ptr [EAX + 0x2c] ; bytes=3
0021f98b: BT dword ptr [EAX + 0x10],0x3  ; bytes=5
0021f990: JNC 0x0021f997                 ; bytes=2
0021f992: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f995: JMP 0x0021f9a9                 ; bytes=2
0021f997: MOV ECX,EDX                    ; bytes=2
0021f999: JMP 0x0021f99e                 ; bytes=2
0021f99b: ADD ECX,0x2                    ; bytes=3
0021f99e: CMP ECX,ESI                    ; bytes=2
0021f9a0: JC 0x0021f918                  ; bytes=6
0021f9a6: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f9a9: POP EDI                        ; bytes=1
0021f9aa: POP ESI                        ; bytes=1
0021f9ab: POP EDX                        ; bytes=1
0021f9ac: POP ECX                        ; bytes=1
0021f9ad: LEAVE                          ; bytes=1
0021f9ae: RET                            ; bytes=1

=== FUNCTION FUN_0021f9b0 @ 0021f9b0 size=53 ===
0021f9b0: PUSH EBP                       ; bytes=1
0021f9b1: MOV EBP,ESP                    ; bytes=2
0021f9b3: PUSH ECX                       ; bytes=1
0021f9b4: MOV ECX,EAX                    ; bytes=2
0021f9b6: PUSH EDX                       ; bytes=1
0021f9b7: MOV EDX,dword ptr [EBP + 0x8]  ; bytes=3
0021f9ba: JMP 0x0021f9cd                 ; bytes=2
0021f9bc: MOV EAX,EDX                    ; bytes=2
0021f9be: INC EDX                        ; bytes=1
0021f9bf: MOVZX AX,byte ptr [EAX]        ; bytes=4
0021f9c3: TEST AX,AX                     ; bytes=3
0021f9c6: JNZ 0x0021f9cc                 ; bytes=2
0021f9c8: XOR EAX,EAX                    ; bytes=2
0021f9ca: JMP 0x0021f9e1                 ; bytes=2
0021f9cc: INC ECX                        ; bytes=1
0021f9cd: MOV AL,byte ptr [EDX]          ; bytes=2
0021f9cf: XOR AL,byte ptr [ECX]          ; bytes=2
0021f9d1: AND AL,0xdf                    ; bytes=2
0021f9d3: MOVZX AX,AL                    ; bytes=4
0021f9d7: TEST AX,AX                     ; bytes=3
0021f9da: JZ 0x0021f9bc                  ; bytes=2
0021f9dc: MOV EAX,0x1                    ; bytes=5
0021f9e1: POP EDX                        ; bytes=1
0021f9e2: POP ECX                        ; bytes=1
0021f9e3: LEAVE                          ; bytes=1
0021f9e4: RET                            ; bytes=1

=== FUNCTION FUN_0021f9e6 @ 0021f9e6 size=80 ===
0021f9e6: PUSH EBP                       ; bytes=1
0021f9e7: MOV EBP,ESP                    ; bytes=2
0021f9e9: SUB ESP,0x8                    ; bytes=3
0021f9ec: PUSH ECX                       ; bytes=1
0021f9ed: PUSH EDX                       ; bytes=1
0021f9ee: LEA EDX,[EBP + -0x8]           ; bytes=3
0021f9f1: PUSH EDI                       ; bytes=1
0021f9f2: MOV dword ptr [EDX],EAX        ; bytes=2
0021f9f4: MOV dword ptr [EDX + 0x4],0x0  ; bytes=7
0021f9fb: MOV EAX,dword ptr [EBX + 0x74] ; bytes=6
0021fa01: MOV ECX,dword ptr [EAX + 0x3c] ; bytes=3
0021fa04: PUSH EDX                       ; bytes=1
0021fa05: CALL 0x0021fa0a                ; bytes=5
0021fa0a: POP EDI                        ; bytes=1
0021fa0b: LEA EAX,[EDI + 0x2c]           ; bytes=6
0021fa11: PUSH EAX                       ; bytes=1
0021fa12: MOV EAX,ECX                    ; bytes=2
0021fa14: CALL 0x002269de                ; bytes=5
0021fa19: PUSH EDX                       ; bytes=1
0021fa1a: CALL 0x0021fa1f                ; bytes=5
0021fa1f: POP EDI                        ; bytes=1
0021fa20: LEA EAX,[EDI + 0x35]           ; bytes=6
0021fa26: PUSH EAX                       ; bytes=1
0021fa27: MOV EAX,ECX                    ; bytes=2
0021fa29: CALL 0x002269de                ; bytes=5
0021fa2e: ADD ESP,0x10                   ; bytes=3
0021fa31: POP EDI                        ; bytes=1
0021fa32: POP EDX                        ; bytes=1
0021fa33: POP ECX                        ; bytes=1
0021fa34: LEAVE                          ; bytes=1
0021fa35: RET                            ; bytes=1

=== FUNCTION FUN_0021fa36 @ 0021fa36 size=30 ===
0021fa36: PUSH EBP                       ; bytes=1
0021fa37: MOV EBP,ESP                    ; bytes=2
0021fa39: PUSH ECX                       ; bytes=1
0021fa3a: PUSH EDX                       ; bytes=1
0021fa3b: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021fa3e: MOV EDX,dword ptr [ECX]        ; bytes=2
0021fa40: CMP EDX,dword ptr [EAX + 0x10] ; bytes=3
0021fa43: JNZ 0x0021fa4e                 ; bytes=2
0021fa45: MOV EAX,dword ptr [EAX + 0xc]  ; bytes=3
0021fa48: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
0021fa4b: ADD dword ptr [ECX + 0x4],EAX  ; bytes=3
0021fa4e: POP EDX                        ; bytes=1
0021fa4f: XOR EAX,EAX                    ; bytes=2
0021fa51: POP ECX                        ; bytes=1
0021fa52: LEAVE                          ; bytes=1
0021fa53: RET                            ; bytes=1

=== FUNCTION FUN_0021fa54 @ 0021fa54 size=27 ===
0021fa54: PUSH EBP                       ; bytes=1
0021fa55: MOV EBP,ESP                    ; bytes=2
0021fa57: PUSH ECX                       ; bytes=1
0021fa58: PUSH EDX                       ; bytes=1
0021fa59: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021fa5c: MOV EDX,dword ptr [ECX]        ; bytes=2
0021fa5e: CMP EDX,dword ptr [EAX + 0x10] ; bytes=3
0021fa61: JNZ 0x0021fa69                 ; bytes=2
0021fa63: MOV EDX,dword ptr [ECX + 0x4]  ; bytes=3
0021fa66: MOV dword ptr [EAX + 0x14],EDX ; bytes=3
0021fa69: POP EDX                        ; bytes=1
0021fa6a: XOR EAX,EAX                    ; bytes=2
0021fa6c: POP ECX                        ; bytes=1
0021fa6d: LEAVE                          ; bytes=1
0021fa6e: RET                            ; bytes=1

=== FUNCTION FUN_0021fa70 @ 0021fa70 size=163 ===
0021fa70: PUSH EBP                       ; bytes=1
0021fa71: MOV EBP,ESP                    ; bytes=2
0021fa73: SUB ESP,0x8                    ; bytes=3
0021fa76: PUSH ECX                       ; bytes=1
0021fa77: PUSH EDX                       ; bytes=1
0021fa78: PUSH ESI                       ; bytes=1
0021fa79: PUSH EDI                       ; bytes=1
0021fa7a: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0021fa7d: MOV EDX,dword ptr [EAX]        ; bytes=2
0021fa7f: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021fa82: LEA ESI,[EBP + -0x4]           ; bytes=3
0021fa85: MOV dword ptr [ESI],EDX        ; bytes=2
0021fa87: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fa8a: MOV EDX,dword ptr [EAX + 0x4]  ; bytes=3
0021fa8d: JMP 0x0021fac3                 ; bytes=2
0021fa8f: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021fa92: CMP EAX,dword ptr [ECX]        ; bytes=2
0021fa94: JA 0x0021fac0                  ; bytes=2
0021fa96: CMP EDX,dword ptr [ECX]        ; bytes=2
0021fa98: JBE 0x0021fac0                 ; bytes=2
0021fa9a: MOV EAX,dword ptr [ECX]        ; bytes=2
0021fa9c: ADD EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021fa9f: CMP EAX,EDX                    ; bytes=2
0021faa1: JNC 0x0021faad                 ; bytes=2
0021faa3: MOV ESI,dword ptr [EBP + -0x8] ; bytes=3
0021faa6: MOV dword ptr [ESI],EAX        ; bytes=2
0021faa8: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
0021faab: JMP 0x0021fac0                 ; bytes=2
0021faad: MOV EDI,0x4                    ; bytes=5
0021fab2: MOV ESI,dword ptr [EBP + -0x8] ; bytes=3
0021fab5: ADD EDI,dword ptr [EBP + -0x8] ; bytes=3
0021fab8: MOV EAX,dword ptr [EDI]        ; bytes=2
0021faba: MOV dword ptr [ESI],EAX        ; bytes=2
0021fabc: XOR EAX,EAX                    ; bytes=2
0021fabe: JMP 0x0021fb0d                 ; bytes=2
0021fac0: ADD ECX,0x8                    ; bytes=3
0021fac3: CMP dword ptr [ECX],0x0        ; bytes=3
0021fac6: JNZ 0x0021fa8f                 ; bytes=2
0021fac8: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021facb: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0021face: MOV EAX,dword ptr [EAX]        ; bytes=2
0021fad0: CMP EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021fad3: JNC 0x0021fb0b                 ; bytes=2
0021fad5: MOV EAX,dword ptr [EBX + 0x38] ; bytes=6
0021fadb: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0021fade: MOV EDX,dword ptr [EBP + -0x8] ; bytes=3
0021fae1: MOV ESI,EAX                    ; bytes=2
0021fae3: ADD ESI,dword ptr [EDX]        ; bytes=2
0021fae5: DEC ESI                        ; bytes=1
0021fae6: NEG EAX                        ; bytes=2
0021fae8: AND EAX,ESI                    ; bytes=2
0021faea: MOV dword ptr [ECX],EAX        ; bytes=2
0021faec: LEA EAX,[EBX + 0xbc]           ; bytes=6
0021faf2: PUSH EAX                       ; bytes=1
0021faf3: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021faf6: CALL 0x002235cc                ; bytes=5
0021fafb: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fafe: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
0021fb01: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
0021fb04: SUB EAX,dword ptr [ECX]        ; bytes=2
0021fb06: ADD ESP,0x4                    ; bytes=3
0021fb09: JMP 0x0021fb0d                 ; bytes=2
0021fb0b: XOR EAX,EAX                    ; bytes=2
0021fb0d: POP EDI                        ; bytes=1
0021fb0e: POP ESI                        ; bytes=1
0021fb0f: POP EDX                        ; bytes=1
0021fb10: POP ECX                        ; bytes=1
0021fb11: LEAVE                          ; bytes=1
0021fb12: RET                            ; bytes=1

=== FUNCTION FUN_0021fb14 @ 0021fb14 size=36 ===
0021fb14: PUSH EBP                       ; bytes=1
0021fb15: MOV EBP,ESP                    ; bytes=2
0021fb17: PUSH ECX                       ; bytes=1
0021fb18: PUSH EDX                       ; bytes=1
0021fb19: PUSH ESI                       ; bytes=1
0021fb1a: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021fb1d: MOV EDX,dword ptr [EBP + 0xc]  ; bytes=3
0021fb20: SHR EAX,0x2                    ; bytes=3
0021fb23: JMP 0x0021fb2c                 ; bytes=2
0021fb25: MOV ESI,ECX                    ; bytes=2
0021fb27: ADD ECX,0x4                    ; bytes=3
0021fb2a: MOV dword ptr [ESI],EDX        ; bytes=2
0021fb2c: MOV ESI,EAX                    ; bytes=2
0021fb2e: DEC EAX                        ; bytes=1
0021fb2f: TEST ESI,ESI                   ; bytes=2
0021fb31: JNZ 0x0021fb25                 ; bytes=2
0021fb33: POP ESI                        ; bytes=1
0021fb34: POP EDX                        ; bytes=1
0021fb35: POP ECX                        ; bytes=1
0021fb36: LEAVE                          ; bytes=1
0021fb37: RET                            ; bytes=1

=== FUNCTION FUN_0021fb38 @ 0021fb38 size=471 ===
0021fb38: PUSH EBP                       ; bytes=1
0021fb39: MOV EBP,ESP                    ; bytes=2
0021fb3b: SUB ESP,0x14                   ; bytes=3
0021fb3e: PUSH ECX                       ; bytes=1
0021fb3f: PUSH EDX                       ; bytes=1
0021fb40: PUSH ESI                       ; bytes=1
0021fb41: PUSH EDI                       ; bytes=1
0021fb42: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0021fb45: MOV EAX,dword ptr [EAX]        ; bytes=2
0021fb47: MOV EDI,dword ptr [EBP + 0x8]  ; bytes=3
0021fb4a: MOV ECX,dword ptr [EBP + -0x14] ; bytes=3
0021fb4d: CMP EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021fb50: JNC 0x0021fb68                 ; bytes=2
0021fb52: MOV EAX,dword ptr [EBX + 0x38] ; bytes=6
0021fb58: MOV ECX,dword ptr [EBP + -0x14] ; bytes=3
0021fb5b: DEC EAX                        ; bytes=1
0021fb5c: TEST dword ptr [ECX],EAX       ; bytes=2
0021fb5e: JNZ 0x0021fb68                 ; bytes=2
0021fb60: MOV ECX,dword ptr [EBP + -0x14] ; bytes=3
0021fb63: AND EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021fb66: JZ 0x0021fb71                  ; bytes=2
0021fb68: XOR EAX,EAX                    ; bytes=2
0021fb6a: MOV AL,0xd2                    ; bytes=2
0021fb6c: JMP 0x0021fd09                 ; bytes=5
0021fb71: MOV ECX,dword ptr [EBX + 0xc4] ; bytes=6
0021fb77: JMP 0x0021fb99                 ; bytes=2
0021fb79: MOV EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021fb7c: MOV EDX,dword ptr [EBP + -0x14] ; bytes=3
0021fb7f: CMP EAX,dword ptr [EDX]        ; bytes=2
0021fb81: JBE 0x0021fb96                 ; bytes=2
0021fb83: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fb86: MOV EDX,dword ptr [ECX]        ; bytes=2
0021fb88: CMP EDX,dword ptr [EAX + 0x4]  ; bytes=3
0021fb8b: JNC 0x0021fb96                 ; bytes=2
0021fb8d: XOR EAX,EAX                    ; bytes=2
0021fb8f: MOV AL,0xd2                    ; bytes=2
0021fb91: JMP 0x0021fd09                 ; bytes=5
0021fb96: MOV ECX,dword ptr [ECX + 0x8]  ; bytes=3
0021fb99: LEA EAX,[EBX + 0xbc]           ; bytes=6
0021fb9f: CMP ECX,EAX                    ; bytes=2
0021fba1: JNZ 0x0021fb79                 ; bytes=2
0021fba3: LEA EAX,[EBX + 0xbc]           ; bytes=6
0021fba9: PUSH EAX                       ; bytes=1
0021fbaa: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fbad: CALL 0x002235cc                ; bytes=5
0021fbb2: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fbb5: MOV CX,0x4                     ; bytes=4
0021fbb9: AND CX,word ptr [EAX + 0x24]   ; bytes=4
0021fbbd: MOVZX EAX,CX                   ; bytes=3
0021fbc0: TEST EAX,EAX                   ; bytes=2
0021fbc2: LEA ESP,[ESP + 0x4]            ; bytes=4
0021fbc6: JZ 0x0021fbcf                  ; bytes=2
0021fbc8: MOV EAX,0x1                    ; bytes=5
0021fbcd: JMP 0x0021fbd1                 ; bytes=2
0021fbcf: XOR EAX,EAX                    ; bytes=2
0021fbd1: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
0021fbd4: TEST EDI,EDI                   ; bytes=2
0021fbd6: JNZ 0x0021fbdd                 ; bytes=2
0021fbd8: MOV EDI,0x2000                 ; bytes=5
0021fbdd: MOV EAX,dword ptr [EBX + 0x38] ; bytes=6
0021fbe3: CMP EAX,EDI                    ; bytes=2
0021fbe5: JBE 0x0021fbe9                 ; bytes=2
0021fbe7: MOV EDI,EAX                    ; bytes=2
0021fbe9: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fbec: LEA EDX,[EBP + -0x8]           ; bytes=3
0021fbef: MOV ECX,dword ptr [EAX]        ; bytes=2
0021fbf1: MOV dword ptr [EDX],ECX        ; bytes=2
0021fbf3: PUSH dword ptr [EBP + 0x10]    ; bytes=3
0021fbf6: PUSH dword ptr [EBP + 0xc]     ; bytes=3
0021fbf9: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fbfc: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
0021fbff: SUB EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fc02: PUSH EAX                       ; bytes=1
0021fc03: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fc06: CALL 0x0021fd10                ; bytes=5
0021fc0b: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
0021fc0e: MOV EAX,EDI                    ; bytes=2
0021fc10: ADD EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fc13: MOV EDX,EDI                    ; bytes=2
0021fc15: DEC EAX                        ; bytes=1
0021fc16: NEG EDX                        ; bytes=2
0021fc18: AND EDX,EAX                    ; bytes=2
0021fc1a: MOV ECX,EDX                    ; bytes=2
0021fc1c: MOV AL,byte ptr [EBP + -0xc]   ; bytes=3
0021fc1f: SUB ECX,dword ptr [EBP + -0x8] ; bytes=3
0021fc22: SUB ESP,0x4                    ; bytes=3
0021fc25: MOV byte ptr [ESP],AL          ; bytes=3
0021fc28: PUSH ECX                       ; bytes=1
0021fc29: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fc2c: CALL 0x0021ff5e                ; bytes=5
0021fc31: MOV ESI,EAX                    ; bytes=2
0021fc33: CMP ESI,-0x1                   ; bytes=3
0021fc36: LEA ESP,[ESP + 0x14]           ; bytes=4
0021fc3a: JZ 0x0021fc69                  ; bytes=2
0021fc3c: CMP ESI,0x1                    ; bytes=3
0021fc3f: JNZ 0x0021fc47                 ; bytes=2
0021fc41: ADD dword ptr [EBX + 0x34],ECX ; bytes=6
0021fc47: CMP dword ptr [EBP + -0x10],0x0 ; bytes=4
0021fc4b: JZ 0x0021fc69                  ; bytes=2
0021fc4d: PUSH dword ptr [EBP + 0x10]    ; bytes=3
0021fc50: PUSH dword ptr [EBP + 0xc]     ; bytes=3
0021fc53: PUSH ECX                       ; bytes=1
0021fc54: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021fc57: CALL 0x0021fd10                ; bytes=5
0021fc5c: TEST EAX,EAX                   ; bytes=2
0021fc5e: LEA ESP,[ESP + 0xc]            ; bytes=4
0021fc62: JZ 0x0021fc69                  ; bytes=2
0021fc64: MOV ESI,0xffffffff             ; bytes=5
0021fc69: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fc6c: MOV ECX,dword ptr [EAX + 0x4]  ; bytes=3
0021fc6f: SUB ECX,EDX                    ; bytes=2
0021fc71: JMP 0x0021fceb                 ; bytes=2
0021fc73: MOV AL,byte ptr [EBP + -0xc]   ; bytes=3
0021fc76: SUB ESP,0x4                    ; bytes=3
0021fc79: MOV byte ptr [ESP],AL          ; bytes=3
0021fc7c: PUSH ECX                       ; bytes=1
0021fc7d: MOV EAX,EDX                    ; bytes=2
0021fc7f: CALL 0x0021ff5e                ; bytes=5
0021fc84: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
0021fc87: CMP EAX,-0x1                   ; bytes=3
0021fc8a: LEA ESP,[ESP + 0x8]            ; bytes=4
0021fc8e: JZ 0x0021fcc9                  ; bytes=2
0021fc90: CMP dword ptr [EBP + -0x4],0x1 ; bytes=4
0021fc94: JNZ 0x0021fca6                 ; bytes=2
0021fc96: CMP ECX,EDI                    ; bytes=2
0021fc98: JGE 0x0021fc9e                 ; bytes=2
0021fc9a: MOV EAX,ECX                    ; bytes=2
0021fc9c: JMP 0x0021fca0                 ; bytes=2
0021fc9e: MOV EAX,EDI                    ; bytes=2
0021fca0: ADD dword ptr [EBX + 0x34],EAX ; bytes=6
0021fca6: CMP dword ptr [EBP + -0x10],0x0 ; bytes=4
0021fcaa: JZ 0x0021fcc9                  ; bytes=2
0021fcac: PUSH dword ptr [EBP + 0x10]    ; bytes=3
0021fcaf: PUSH dword ptr [EBP + 0xc]     ; bytes=3
0021fcb2: MOV EAX,EDX                    ; bytes=2
0021fcb4: PUSH EDI                       ; bytes=1
0021fcb5: CALL 0x0021fd10                ; bytes=5
0021fcba: TEST EAX,EAX                   ; bytes=2
0021fcbc: LEA ESP,[ESP + 0xc]            ; bytes=4
0021fcc0: JZ 0x0021fcc9                  ; bytes=2
0021fcc2: MOV dword ptr [EBP + -0x4],0xffffffff ; bytes=7
0021fcc9: CMP ESI,dword ptr [EBP + -0x4] ; bytes=3
0021fccc: JZ 0x0021fce7                  ; bytes=2
0021fcce: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021fcd1: PUSH ESI                       ; bytes=1
0021fcd2: PUSH EDX                       ; bytes=1
0021fcd3: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0021fcd6: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fcd9: CALL 0x0021fd88                ; bytes=5
0021fcde: MOV ESI,dword ptr [EBP + -0x4] ; bytes=3
0021fce1: MOV dword ptr [EBP + -0x8],EDX ; bytes=3
0021fce4: ADD ESP,0x10                   ; bytes=3
0021fce7: ADD EDX,EDI                    ; bytes=2
0021fce9: SUB ECX,EDI                    ; bytes=2
0021fceb: TEST ECX,ECX                   ; bytes=2
0021fced: JG 0x0021fc73                  ; bytes=2
0021fcef: CMP ESI,dword ptr [EBP + -0x4] ; bytes=3
0021fcf2: JNZ 0x0021fd07                 ; bytes=2
0021fcf4: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021fcf7: PUSH ESI                       ; bytes=1
0021fcf8: PUSH EDX                       ; bytes=1
0021fcf9: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0021fcfc: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
0021fcff: CALL 0x0021fd88                ; bytes=5
0021fd04: ADD ESP,0x10                   ; bytes=3
0021fd07: XOR EAX,EAX                    ; bytes=2
0021fd09: POP EDI                        ; bytes=1
0021fd0a: POP ESI                        ; bytes=1
0021fd0b: POP EDX                        ; bytes=1
0021fd0c: POP ECX                        ; bytes=1
0021fd0d: LEAVE                          ; bytes=1
0021fd0e: RET                            ; bytes=1

=== FUNCTION FUN_0021fd10 @ 0021fd10 size=119 ===
0021fd10: PUSH EBP                       ; bytes=1
0021fd11: MOV EBP,ESP                    ; bytes=2
0021fd13: PUSH ECX                       ; bytes=1
0021fd14: PUSH EDX                       ; bytes=1
0021fd15: PUSH ESI                       ; bytes=1
0021fd16: MOV ECX,EAX                    ; bytes=2
0021fd18: PUSH EDI                       ; bytes=1
0021fd19: MOV EDX,ECX                    ; bytes=2
0021fd1b: MOV ESI,dword ptr [EBP + 0xc]  ; bytes=3
0021fd1e: ADD EDX,dword ptr [EBP + 0x8]  ; bytes=3
0021fd21: JMP 0x0021fd47                 ; bytes=2
0021fd23: MOV EDI,dword ptr [ESI]        ; bytes=2
0021fd25: CMP ECX,EDI                    ; bytes=2
0021fd27: JC 0x0021fd39                  ; bytes=2
0021fd29: MOV EAX,EDI                    ; bytes=2
0021fd2b: ADD EAX,dword ptr [ESI + 0x4]  ; bytes=3
0021fd2e: CMP ECX,EAX                    ; bytes=2
0021fd30: JNC 0x0021fd44                 ; bytes=2
0021fd32: MOV EAX,0xffffffff             ; bytes=5
0021fd37: JMP 0x0021fd81                 ; bytes=2
